Tue Jul 23 00:47:04 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   25C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/69 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.08274316042661667:   0%|          | 0/69 [00:07<?, ?it/s]
Epoch 1 Loss: 0.08274316042661667:   1%|▏         | 1/69 [00:07<08:47,  7.76s/it]
Epoch 1 Loss: 0.08165720105171204:   1%|▏         | 1/69 [00:08<08:47,  7.76s/it]
Epoch 1 Loss: 0.08165720105171204:   3%|▎         | 2/69 [00:08<04:20,  3.89s/it]
Epoch 1 Loss: 0.08189238111178081:   3%|▎         | 2/69 [00:10<04:20,  3.89s/it]
Epoch 1 Loss: 0.08189238111178081:   4%|▍         | 3/69 [00:10<02:52,  2.61s/it]
Epoch 1 Loss: 0.08074358105659485:   4%|▍         | 3/69 [00:11<02:52,  2.61s/it]
Epoch 1 Loss: 0.08074358105659485:   6%|▌         | 4/69 [00:11<02:10,  2.01s/it]
Epoch 1 Loss: 0.08156417459249496:   6%|▌         | 4/69 [00:12<02:10,  2.01s/it]
Epoch 1 Loss: 0.08156417459249496:   7%|▋         | 5/69 [00:12<01:47,  1.68s/it]
Epoch 1 Loss: 0.08203171441952388:   7%|▋         | 5/69 [00:13<01:47,  1.68s/it]
Epoch 1 Loss: 0.08203171441952388:   9%|▊         | 6/69 [00:13<01:34,  1.50s/it]
Epoch 1 Loss: 0.08199679000037056:   9%|▊         | 6/69 [00:14<01:34,  1.50s/it]
Epoch 1 Loss: 0.08199679000037056:  10%|█         | 7/69 [00:14<01:25,  1.38s/it]
Epoch 1 Loss: 0.0824550436809659:  10%|█         | 7/69 [00:15<01:25,  1.38s/it] 
Epoch 1 Loss: 0.0824550436809659:  12%|█▏        | 8/69 [00:15<01:18,  1.29s/it]
Epoch 1 Loss: 0.08264072239398956:  12%|█▏        | 8/69 [00:16<01:18,  1.29s/it]
Epoch 1 Loss: 0.08264072239398956:  13%|█▎        | 9/69 [00:16<01:13,  1.23s/it]
Epoch 1 Loss: 0.0821196310222149:  13%|█▎        | 9/69 [00:17<01:13,  1.23s/it] 
Epoch 1 Loss: 0.0821196310222149:  14%|█▍        | 10/69 [00:17<01:10,  1.19s/it]
Epoch 1 Loss: 0.08160768449306488:  14%|█▍        | 10/69 [00:18<01:10,  1.19s/it]
Epoch 1 Loss: 0.08160768449306488:  16%|█▌        | 11/69 [00:18<01:07,  1.16s/it]
Epoch 1 Loss: 0.08161659725010395:  16%|█▌        | 11/69 [00:20<01:07,  1.16s/it]
Epoch 1 Loss: 0.08161659725010395:  17%|█▋        | 12/69 [00:20<01:05,  1.15s/it]
Epoch 1 Loss: 0.08193796299971066:  17%|█▋        | 12/69 [00:21<01:05,  1.15s/it]
Epoch 1 Loss: 0.08193796299971066:  19%|█▉        | 13/69 [00:21<01:03,  1.14s/it]
Epoch 1 Loss: 0.08203471398779325:  19%|█▉        | 13/69 [00:22<01:03,  1.14s/it]
Epoch 1 Loss: 0.08203471398779325:  20%|██        | 14/69 [00:22<01:01,  1.13s/it]
Epoch 1 Loss: 0.081516199807326:  20%|██        | 14/69 [00:23<01:01,  1.13s/it]  
Epoch 1 Loss: 0.081516199807326:  22%|██▏       | 15/69 [00:23<01:00,  1.12s/it]
Epoch 1 Loss: 0.08165379147976637:  22%|██▏       | 15/69 [00:24<01:00,  1.12s/it]
Epoch 1 Loss: 0.08165379147976637:  23%|██▎       | 16/69 [00:24<00:59,  1.11s/it]
Epoch 1 Loss: 0.08186226031359504:  23%|██▎       | 16/69 [00:25<00:59,  1.11s/it]
Epoch 1 Loss: 0.08186226031359504:  25%|██▍       | 17/69 [00:25<00:57,  1.11s/it]
Epoch 1 Loss: 0.08524195324968208:  62%|██████▏   | 43/69 [00:55<00:28,  1.11s/it]
Epoch 1 Loss: 0.08524195324968208:  64%|██████▍   | 44/69 [00:55<00:27,  1.11s/it]
Epoch 1 Loss: 0.08498543782366647:  64%|██████▍   | 44/69 [00:56<00:27,  1.11s/it]
Epoch 1 Loss: 0.08498543782366647:  65%|██████▌   | 45/69 [00:56<00:26,  1.11s/it]
Epoch 1 Loss: 0.08495282608529796:  65%|██████▌   | 45/69 [00:57<00:26,  1.11s/it]
Epoch 1 Loss: 0.08495282608529796:  67%|██████▋   | 46/69 [00:57<00:25,  1.10s/it]
Epoch 1 Loss: 0.0848208374165474:  67%|██████▋   | 46/69 [00:58<00:25,  1.10s/it] 
Epoch 1 Loss: 0.0848208374165474:  68%|██████▊   | 47/69 [00:58<00:24,  1.10s/it]
Epoch 1 Loss: 0.08497925754636526:  68%|██████▊   | 47/69 [00:59<00:24,  1.10s/it]
Epoch 1 Loss: 0.08497925754636526:  70%|██████▉   | 48/69 [00:59<00:23,  1.11s/it]
Epoch 1 Loss: 0.08503275319021575:  70%|██████▉   | 48/69 [01:00<00:23,  1.11s/it]
Epoch 1 Loss: 0.08503275319021575:  71%|███████   | 49/69 [01:00<00:22,  1.11s/it]
Epoch 1 Loss: 0.08525755181908608:  71%|███████   | 49/69 [01:02<00:22,  1.11s/it]
Epoch 1 Loss: 0.08525755181908608:  72%|███████▏  | 50/69 [01:02<00:21,  1.11s/it]
Epoch 1 Loss: 0.08544083582419976:  72%|███████▏  | 50/69 [01:03<00:21,  1.11s/it]
Epoch 1 Loss: 0.08544083582419976:  74%|███████▍  | 51/69 [01:03<00:19,  1.11s/it]
Epoch 1 Loss: 0.0854260973059214:  74%|███████▍  | 51/69 [01:04<00:19,  1.11s/it] 
Epoch 1 Loss: 0.0854260973059214:  75%|███████▌  | 52/69 [01:04<00:18,  1.11s/it]
Epoch 1 Loss: 0.08534530634587666:  75%|███████▌  | 52/69 [01:05<00:18,  1.11s/it]
Epoch 1 Loss: 0.08534530634587666:  77%|███████▋  | 53/69 [01:05<00:17,  1.10s/it]
Epoch 1 Loss: 0.08525890512046991:  77%|███████▋  | 53/69 [01:06<00:17,  1.10s/it]
Epoch 1 Loss: 0.08525890512046991:  78%|███████▊  | 54/69 [01:06<00:16,  1.11s/it]
Epoch 1 Loss: 0.0852869296615774:  78%|███████▊  | 54/69 [01:07<00:16,  1.11s/it] 
Epoch 1 Loss: 0.0852869296615774:  80%|███████▉  | 55/69 [01:07<00:15,  1.11s/it]
Epoch 1 Loss: 0.08525151001023394:  80%|███████▉  | 55/69 [01:08<00:15,  1.11s/it]
Epoch 1 Loss: 0.08525151001023394:  81%|████████  | 56/69 [01:08<00:14,  1.11s/it]
Epoch 1 Loss: 0.08529309157216758:  81%|████████  | 56/69 [01:09<00:14,  1.11s/it]
Epoch 1 Loss: 0.08529309157216758:  83%|████████▎ | 57/69 [01:09<00:13,  1.11s/it]
Epoch 1 Loss: 0.08553445968648483:  83%|████████▎ | 57/69 [01:10<00:13,  1.11s/it]
Epoch 1 Loss: 0.08553445968648483:  84%|████████▍ | 58/69 [01:10<00:12,  1.11s/it]
Epoch 1 Loss: 0.0855357639365277:  84%|████████▍ | 58/69 [01:12<00:12,  1.11s/it] 
Epoch 1 Loss: 0.0855357639365277:  86%|████████▌ | 59/69 [01:12<00:11,  1.10s/it]
Epoch 1 Loss: 0.08550400535265605:  86%|████████▌ | 59/69 [01:13<00:11,  1.10s/it]
Epoch 1 Loss: 0.08550400535265605:  87%|████████▋ | 60/69 [01:13<00:09,  1.11s/it]
Epoch 1 Loss: 0.08541874416538926:  87%|████████▋ | 60/69 [01:14<00:09,  1.11s/it]
Epoch 1 Loss: 0.08541874416538926:  88%|████████▊ | 61/69 [01:14<00:08,  1.11s/it]
Epoch 1 Loss: 0.08538478600882715:  88%|████████▊ | 61/69 [01:15<00:08,  1.11s/it]
Epoch 1 Loss: 0.08538478600882715:  90%|████████▉ | 62/69 [01:15<00:07,  1.11s/it]
Epoch 1 Loss: 0.0853207680204558:  90%|████████▉ | 62/69 [01:16<00:07,  1.11s/it] 
Epoch 1 Loss: 0.0853207680204558:  91%|█████████▏| 63/69 [01:16<00:06,  1.11s/it]
Epoch 1 Loss: 0.08526692644227296:  91%|█████████▏| 63/69 [01:17<00:06,  1.11s/it]
Epoch 1 Loss: 0.08526692644227296:  93%|█████████▎| 64/69 [01:17<00:05,  1.11s/it]
Epoch 1 Loss: 0.08526285668978324:  93%|█████████▎| 64/69 [01:18<00:05,  1.11s/it]
Epoch 1 Loss: 0.08526285668978324:  94%|█████████▍| 65/69 [01:18<00:04,  1.11s/it]
Epoch 1 Loss: 0.08524076087456761:  94%|█████████▍| 65/69 [01:19<00:04,  1.11s/it]
Epoch 1 Loss: 0.08524076087456761:  96%|█████████▌| 66/69 [01:19<00:03,  1.11s/it]
Epoch 1 Loss: 0.08520715161045986:  96%|█████████▌| 66/69 [01:20<00:03,  1.11s/it]
Epoch 1 Loss: 0.08520715161045986:  97%|█████████▋| 67/69 [01:20<00:02,  1.11s/it]
Epoch 1 Loss: 0.0852561834103921:  97%|█████████▋| 67/69 [01:21<00:02,  1.11s/it] 
Epoch 1 Loss: 0.0852561834103921:  99%|█████████▊| 68/69 [01:21<00:01,  1.11s/it]
Epoch 1 Loss: 0.08525430108757986:  99%|█████████▊| 68/69 [01:22<00:01,  1.11s/it]
Epoch 1 Loss: 0.08525430108757986: 100%|██████████| 69/69 [01:22<00:00,  1.03it/s]
Epoch 1 Loss: 0.08525430108757986: 100%|██████████| 69/69 [01:22<00:00,  1.20s/it]

  0%|          | 0/7 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

 14%|█▍        | 1/7 [00:00<00:02,  2.63it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.79it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.85it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.88it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.89it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.90it/s]
100%|██████████| 7/7 [00:02<00:00,  3.34it/s]
100%|██████████| 7/7 [00:02<00:00,  3.04it/s]
val loss: 0.1203274769442422

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 2 Loss: 0.08455780148506165:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 2 Loss: 0.08455780148506165:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 2 Loss: 0.08984259516000748:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 2 Loss: 0.08984259516000748:   3%|▎         | 2/69 [00:02<01:14,  1.10s/it]
Epoch 2 Loss: 0.0868911196788152:   3%|▎         | 2/69 [00:03<01:14,  1.10s/it] 
Epoch 2 Loss: 0.0868911196788152:   4%|▍         | 3/69 [00:03<01:13,  1.11s/it]
Epoch 2 Loss: 0.08720860071480274:   4%|▍         | 3/69 [00:04<01:13,  1.11s/it]
Epoch 2 Loss: 0.08720860071480274:   6%|▌         | 4/69 [00:04<01:11,  1.11s/it]
Epoch 2 Loss: 0.08644418865442276:   6%|▌         | 4/69 [00:05<01:11,  1.11s/it]
Epoch 2 Loss: 0.08644418865442276:   7%|▋         | 5/69 [00:05<01:10,  1.11s/it]
Epoch 2 Loss: 0.08734113226334254:   7%|▋         | 5/69 [00:06<01:10,  1.11s/it]
Epoch 2 Loss: 0.08734113226334254:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 2 Loss: 0.0871516934462956:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it] 
Epoch 2 Loss: 0.0871516934462956:  10%|█         | 7/69 [00:07<01:08,  1.11s/it]
Epoch 2 Loss: 0.08539965283125639:  10%|█         | 7/69 [00:08<01:08,  1.11s/it]
Epoch 2 Loss: 0.08539965283125639:  12%|█▏        | 8/69 [00:08<01:07,  1.11s/it]
Epoch 2 Loss: 0.08558010806639989:  12%|█▏        | 8/69 [00:09<01:07,  1.11s/it]
Epoch 2 Loss: 0.08558010806639989:  13%|█▎        | 9/69 [00:09<01:06,  1.11s/it]
Epoch 2 Loss: 0.08682983666658402:  13%|█▎        | 9/69 [00:11<01:06,  1.11s/it]
Epoch 2 Loss: 0.08682983666658402:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it]
Epoch 2 Loss: 0.08698697591369803:  14%|█▍        | 10/69 [00:12<01:05,  1.11s/it]
Epoch 2 Loss: 0.08698697591369803:  16%|█▌        | 11/69 [00:12<01:04,  1.11s/it]
Epoch 2 Loss: 0.08651975045601527:  16%|█▌        | 11/69 [00:13<01:04,  1.11s/it]
Epoch 2 Loss: 0.08651975045601527:  17%|█▋        | 12/69 [00:13<01:03,  1.11s/it]
Epoch 2 Loss: 0.08728736810959302:  17%|█▋        | 12/69 [00:14<01:03,  1.11s/it]
Epoch 2 Loss: 0.08728736810959302:  19%|█▉        | 13/69 [00:14<01:01,  1.11s/it]
Epoch 2 Loss: 0.08666031275476728:  19%|█▉        | 13/69 [00:15<01:01,  1.11s/it]
Epoch 2 Loss: 0.08666031275476728:  20%|██        | 14/69 [00:15<01:00,  1.11s/it]
Epoch 2 Loss: 0.0863545094927152:  20%|██        | 14/69 [00:16<01:00,  1.11s/it] 
Epoch 2 Loss: 0.0863545094927152:  22%|██▏       | 15/69 [00:16<00:59,  1.11s/it]
Epoch 2 Loss: 0.08598879724740982:  22%|██▏       | 15/69 [00:17<00:59,  1.11s/it]
Epoch 2 Loss: 0.08598879724740982:  23%|██▎       | 16/69 [00:17<00:58,  1.11s/it]
Epoch 2 Loss: 0.08558457783039879:  23%|██▎       | 16/69 [00:18<00:58,  1.11s/it]
Epoch 2 Loss: 0.08558457783039879:  25%|██▍       | 17/69 [00:18<00:57,  1.11s/it]
Epoch 2 Loss: 0.08566049651967154:  25%|██▍       | 17/69 [00:19<00:57,  1.11s/it]
Epoch 2 Loss: 0.08566049651967154:  26%|██▌       | 18/69 [00:19<00:56,  1.11s/it]
Epoch 2 Loss: 0.08597150484198018:  26%|██▌       | 18/69 [00:21<00:56,  1.11s/it]
Epoch 2 Loss: 0.08597150484198018:  28%|██▊       | 19/69 [00:21<00:55,  1.11s/it]
Epoch 2 Loss: 0.08622699491679668:  28%|██▊       | 19/69 [00:22<00:55,  1.11s/it]
Epoch 2 Loss: 0.08622699491679668:  29%|██▉       | 20/69 [00:22<00:54,  1.10s/it]
Epoch 2 Loss: 0.08629989765939258:  29%|██▉       | 20/69 [00:23<00:54,  1.10s/it]
Epoch 2 Loss: 0.08629989765939258:  30%|███       | 21/69 [00:23<00:53,  1.11s/it]
Epoch 2 Loss: 0.08663032271645286:  30%|███       | 21/69 [00:24<00:53,  1.11s/it]
Epoch 2 Loss: 0.08663032271645286:  32%|███▏      | 22/69 [00:24<00:52,  1.11s/it]
Epoch 2 Loss: 0.086149537368961:  32%|███▏      | 22/69 [00:25<00:52,  1.11s/it]  
Epoch 2 Loss: 0.086149537368961:  33%|███▎      | 23/69 [00:25<00:50,  1.11s/it]
Epoch 2 Loss: 0.08617608156055212:  33%|███▎      | 23/69 [00:26<00:50,  1.11s/it]
Epoch 2 Loss: 0.08617608156055212:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
