Tue Jul 23 08:08:27 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   24C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers

  0%|          | 0/20 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

  5%|▌         | 1/20 [00:04<01:22,  4.32s/it]
 10%|█         | 2/20 [00:04<00:35,  1.98s/it]
 15%|█▌        | 3/20 [00:05<00:20,  1.23s/it]
 20%|██        | 4/20 [00:05<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:05<00:10,  1.46it/s]
 30%|███       | 6/20 [00:06<00:07,  1.76it/s]
 35%|███▌      | 7/20 [00:06<00:06,  2.02it/s]
 40%|████      | 8/20 [00:06<00:05,  2.25it/s]
 45%|████▌     | 9/20 [00:07<00:04,  2.43it/s]
 50%|█████     | 10/20 [00:07<00:03,  2.56it/s]
 55%|█████▌    | 11/20 [00:07<00:03,  2.67it/s]
 60%|██████    | 12/20 [00:08<00:02,  2.74it/s]
 65%|██████▌   | 13/20 [00:08<00:02,  2.80it/s]
 70%|███████   | 14/20 [00:08<00:02,  2.84it/s]
 75%|███████▌  | 15/20 [00:09<00:01,  2.87it/s]
 80%|████████  | 16/20 [00:09<00:01,  2.89it/s]
 85%|████████▌ | 17/20 [00:09<00:01,  2.90it/s]
 90%|█████████ | 18/20 [00:10<00:00,  2.91it/s]
 95%|█████████▌| 19/20 [00:10<00:00,  2.92it/s]
100%|██████████| 20/20 [00:10<00:00,  3.20it/s]
100%|██████████| 20/20 [00:10<00:00,  1.87it/s]

  0%|          | 0/94 [00:00<?, ?it/s]
  1%|          | 1/94 [00:00<00:48,  1.90it/s]
  2%|▏         | 2/94 [00:01<00:48,  1.91it/s]
  3%|▎         | 3/94 [00:01<00:47,  1.91it/s]
  4%|▍         | 4/94 [00:02<00:47,  1.91it/s]
  5%|▌         | 5/94 [00:02<00:46,  1.91it/s]
  6%|▋         | 6/94 [00:03<00:45,  1.91it/s]
  7%|▋         | 7/94 [00:03<00:45,  1.91it/s]
 90%|█████████ | 85/94 [00:44<00:04,  1.91it/s]
 91%|█████████▏| 86/94 [00:44<00:04,  1.91it/s]
 93%|█████████▎| 87/94 [00:45<00:03,  1.91it/s]
 94%|█████████▎| 88/94 [00:45<00:03,  1.91it/s]
 95%|█████████▍| 89/94 [00:46<00:02,  1.91it/s]
 96%|█████████▌| 90/94 [00:47<00:02,  1.91it/s]
 97%|█████████▋| 91/94 [00:47<00:01,  1.91it/s]
 98%|█████████▊| 92/94 [00:48<00:01,  1.91it/s]
 99%|█████████▉| 93/94 [00:48<00:00,  1.91it/s]
100%|██████████| 94/94 [00:49<00:00,  1.96it/s]
100%|██████████| 94/94 [00:49<00:00,  1.92it/s]
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.056561846286058426:   0%|          | 0/182 [00:04<?, ?it/s]
Epoch 1 Loss: 0.056561846286058426:   1%|          | 1/182 [00:04<13:26,  4.46s/it]
Epoch 1 Loss: 0.05679817497730255:   1%|          | 1/182 [00:06<13:26,  4.46s/it] 
Epoch 1 Loss: 0.05679817497730255:   1%|          | 2/182 [00:06<08:28,  2.82s/it]
Epoch 1 Loss: 0.05416103700796763:   1%|          | 2/182 [00:07<08:28,  2.82s/it]
Epoch 1 Loss: 0.05416103700796763:   2%|▏         | 3/182 [00:07<06:51,  2.30s/it]
Epoch 1 Loss: 0.0525202713906765:   2%|▏         | 3/182 [00:09<06:51,  2.30s/it] 
Epoch 1 Loss: 0.0525202713906765:   2%|▏         | 4/182 [00:09<06:05,  2.06s/it]
Epoch 1 Loss: 0.052709491550922395:   2%|▏         | 4/182 [00:11<06:05,  2.06s/it]
Epoch 1 Loss: 0.052709491550922395:   3%|▎         | 5/182 [00:11<05:39,  1.92s/it]
Epoch 1 Loss: 0.052728885784745216:   3%|▎         | 5/182 [00:12<05:39,  1.92s/it]
Epoch 1 Loss: 0.052728885784745216:   3%|▎         | 6/182 [00:12<05:25,  1.85s/it]
Epoch 1 Loss: 0.05155534031135695:   3%|▎         | 6/182 [00:14<05:25,  1.85s/it] 
Epoch 1 Loss: 0.05155534031135695:   4%|▍         | 7/182 [00:14<05:14,  1.80s/it]
Epoch 1 Loss: 0.051089308224618435:   4%|▍         | 7/182 [00:16<05:14,  1.80s/it]
Epoch 1 Loss: 0.051089308224618435:   4%|▍         | 8/182 [00:16<05:06,  1.76s/it]
Epoch 1 Loss: 0.0510405989156829:   4%|▍         | 8/182 [00:17<05:06,  1.76s/it]  
Epoch 1 Loss: 0.0510405989156829:   5%|▍         | 9/182 [00:17<05:00,  1.74s/it]
Epoch 1 Loss: 0.05055299736559391:   5%|▍         | 9/182 [00:19<05:00,  1.74s/it]
Epoch 1 Loss: 0.05055299736559391:   5%|▌         | 10/182 [00:19<04:56,  1.72s/it]
Epoch 1 Loss: 0.05080259692939845:   5%|▌         | 10/182 [00:21<04:56,  1.72s/it]
Epoch 1 Loss: 0.05080259692939845:   6%|▌         | 11/182 [00:21<04:52,  1.71s/it]
Epoch 1 Loss: 0.05093668308109045:   6%|▌         | 11/182 [00:23<04:52,  1.71s/it]
Epoch 1 Loss: 0.05093668308109045:   7%|▋         | 12/182 [00:23<04:50,  1.71s/it]
Epoch 1 Loss: 0.05085198266001848:   7%|▋         | 12/182 [00:24<04:50,  1.71s/it]
Epoch 1 Loss: 0.05085198266001848:   7%|▋         | 13/182 [00:24<04:47,  1.70s/it]
Epoch 1 Loss: 0.05097726093871253:   7%|▋         | 13/182 [00:26<04:47,  1.70s/it]
Epoch 1 Loss: 0.05097726093871253:   8%|▊         | 14/182 [00:26<04:45,  1.70s/it]
Epoch 1 Loss: 0.05081958149870237:   8%|▊         | 14/182 [00:28<04:45,  1.70s/it]
Epoch 1 Loss: 0.05081958149870237:   8%|▊         | 15/182 [00:28<04:42,  1.69s/it]
Epoch 1 Loss: 0.05123774823732674:   8%|▊         | 15/182 [00:29<04:42,  1.69s/it]
Epoch 1 Loss: 0.05123774823732674:   9%|▉         | 16/182 [00:29<04:40,  1.69s/it]
Epoch 1 Loss: 0.051780773655456656:   9%|▉         | 16/182 [00:31<04:40,  1.69s/it]
Epoch 1 Loss: 0.051780773655456656:   9%|▉         | 17/182 [00:31<04:38,  1.69s/it]
Epoch 1 Loss: 0.051771634361810155:   9%|▉         | 17/182 [00:33<04:38,  1.69s/it]
Epoch 1 Loss: 0.051771634361810155:  10%|▉         | 18/182 [00:33<04:37,  1.69s/it]
Epoch 1 Loss: 0.051482934896883215:  10%|▉         | 18/182 [00:34<04:37,  1.69s/it]
Epoch 1 Loss: 0.051482934896883215:  10%|█         | 19/182 [00:34<04:35,  1.69s/it]
Epoch 1 Loss: 0.05154145192354918:  10%|█         | 19/182 [00:36<04:35,  1.69s/it] 
Epoch 1 Loss: 0.05154145192354918:  11%|█         | 20/182 [00:36<04:33,  1.69s/it]
Epoch 1 Loss: 0.05169323796317691:  11%|█         | 20/182 [00:38<04:33,  1.69s/it]
Epoch 1 Loss: 0.05169323796317691:  12%|█▏        | 21/182 [00:38<04:31,  1.69s/it]
Epoch 1 Loss: 0.05144423127851703:  12%|█▏        | 21/182 [00:39<04:31,  1.69s/it]
Epoch 1 Loss: 0.05144423127851703:  12%|█▏        | 22/182 [00:39<04:30,  1.69s/it]
Epoch 1 Loss: 0.05178965368996496:  12%|█▏        | 22/182 [00:41<04:30,  1.69s/it]
Epoch 1 Loss: 0.05178965368996496:  13%|█▎        | 23/182 [00:41<04:28,  1.69s/it]
Epoch 1 Loss: 0.05125363962724805:  13%|█▎        | 23/182 [00:43<04:28,  1.69s/it]
Epoch 1 Loss: 0.05125363962724805:  13%|█▎        | 24/182 [00:43<04:27,  1.69s/it]
Epoch 1 Loss: 0.051062578558921816:  13%|█▎        | 24/182 [00:44<04:27,  1.69s/it]
Epoch 1 Loss: 0.051062578558921816:  14%|█▎        | 25/182 [00:44<04:25,  1.69s/it]
Epoch 1 Loss: 0.05106076168326231:  14%|█▎        | 25/182 [00:46<04:25,  1.69s/it] 
Epoch 1 Loss: 0.05106076168326231:  14%|█▍        | 26/182 [00:46<04:23,  1.69s/it]
Epoch 1 Loss: 0.05153527083220305:  14%|█▍        | 26/182 [00:48<04:23,  1.69s/it]
Epoch 1 Loss: 0.05153527083220305:  15%|█▍        | 27/182 [00:48<04:21,  1.69s/it]
Epoch 1 Loss: 0.051482504366764:  15%|█▍        | 27/182 [00:50<04:21,  1.69s/it]  
Epoch 1 Loss: 0.051482504366764:  15%|█▌        | 28/182 [00:50<04:19,  1.69s/it]
Epoch 1 Loss: 0.051342538461602964:  15%|█▌        | 28/182 [00:51<04:19,  1.69s/it]
Epoch 1 Loss: 0.051342538461602964:  16%|█▌        | 29/182 [00:51<04:18,  1.69s/it]
Epoch 1 Loss: 0.05099796925981839:  16%|█▌        | 29/182 [00:53<04:18,  1.69s/it] 
Epoch 1 Loss: 0.05099796925981839:  16%|█▋        | 30/182 [00:53<04:16,  1.69s/it]
Epoch 1 Loss: 0.05106909020293143:  16%|█▋        | 30/182 [00:55<04:16,  1.69s/it]
Epoch 1 Loss: 0.05106909020293143:  17%|█▋        | 31/182 [00:55<04:15,  1.69s/it]
Epoch 1 Loss: 0.05074055737350136:  17%|█▋        | 31/182 [00:56<04:15,  1.69s/it]
Epoch 1 Loss: 0.05074055737350136:  18%|█▊        | 32/182 [00:56<04:13,  1.69s/it]
Epoch 1 Loss: 0.050668709657408974:  18%|█▊        | 32/182 [00:58<04:13,  1.69s/it]
Epoch 1 Loss: 0.050668709657408974:  18%|█▊        | 33/182 [00:58<04:11,  1.69s/it]
Epoch 1 Loss: 0.050769224324647116:  18%|█▊        | 33/182 [01:00<04:11,  1.69s/it]
Epoch 1 Loss: 0.050769224324647116:  19%|█▊        | 34/182 [01:00<04:09,  1.69s/it]
Epoch 1 Loss: 0.05053801568491118:  19%|█▊        | 34/182 [01:01<04:09,  1.69s/it] 
Epoch 1 Loss: 0.05053801568491118:  19%|█▉        | 35/182 [01:01<04:08,  1.69s/it]
Epoch 1 Loss: 0.05068900487903091:  19%|█▉        | 35/182 [01:03<04:08,  1.69s/it]
Epoch 1 Loss: 0.05068900487903091:  20%|█▉        | 36/182 [01:03<04:06,  1.69s/it]
Epoch 1 Loss: 0.050676025248862604:  20%|█▉        | 36/182 [01:05<04:06,  1.69s/it]
Epoch 1 Loss: 0.050676025248862604:  20%|██        | 37/182 [01:05<04:04,  1.69s/it]
Epoch 1 Loss: 0.05068942012363359:  20%|██        | 37/182 [01:06<04:04,  1.69s/it] 
Epoch 1 Loss: 0.05068942012363359:  21%|██        | 38/182 [01:06<04:03,  1.69s/it]
Epoch 1 Loss: 0.05084579332898825:  21%|██        | 38/182 [01:08<04:03,  1.69s/it]
Epoch 1 Loss: 0.05084579332898825:  21%|██▏       | 39/182 [01:08<04:01,  1.69s/it]
Epoch 1 Loss: 0.0513458794914186:  21%|██▏       | 39/182 [01:10<04:01,  1.69s/it] 
Epoch 1 Loss: 0.0513458794914186:  22%|██▏       | 40/182 [01:10<03:59,  1.69s/it]
Epoch 1 Loss: 0.05148456073025378:  22%|██▏       | 40/182 [01:11<03:59,  1.69s/it]
Epoch 1 Loss: 0.05148456073025378:  23%|██▎       | 41/182 [01:11<03:57,  1.69s/it]
Epoch 1 Loss: 0.05118616120446296:  23%|██▎       | 41/182 [01:13<03:57,  1.69s/it]
Epoch 1 Loss: 0.05118616120446296:  23%|██▎       | 42/182 [01:13<03:56,  1.69s/it]
Epoch 1 Loss: 0.051103284365909045:  23%|██▎       | 42/182 [01:15<03:56,  1.69s/it]
Epoch 1 Loss: 0.051103284365909045:  24%|██▎       | 43/182 [01:15<03:54,  1.69s/it]
Epoch 1 Loss: 0.05095879750495607:  24%|██▎       | 43/182 [01:17<03:54,  1.69s/it] 
Epoch 1 Loss: 0.05095879750495607:  24%|██▍       | 44/182 [01:17<03:53,  1.69s/it]
Epoch 1 Loss: 0.050980956272946465:  24%|██▍       | 44/182 [01:18<03:53,  1.69s/it]
Epoch 1 Loss: 0.050980956272946465:  25%|██▍       | 45/182 [01:18<03:51,  1.69s/it]
Epoch 1 Loss: 0.051098148540958115:  25%|██▍       | 45/182 [01:20<03:51,  1.69s/it]
Epoch 1 Loss: 0.051098148540958115:  25%|██▌       | 46/182 [01:20<03:49,  1.69s/it]
Epoch 1 Loss: 0.05106122997847009:  25%|██▌       | 46/182 [01:22<03:49,  1.69s/it] 
Epoch 1 Loss: 0.05106122997847009:  26%|██▌       | 47/182 [01:22<03:47,  1.69s/it]
Epoch 1 Loss: 0.05103240464814007:  26%|██▌       | 47/182 [01:23<03:47,  1.69s/it]
Epoch 1 Loss: 0.05103240464814007:  26%|██▋       | 48/182 [01:23<03:46,  1.69s/it]
Epoch 1 Loss: 0.05081030650406468:  26%|██▋       | 48/182 [01:25<03:46,  1.69s/it]
Epoch 1 Loss: 0.05081030650406468:  27%|██▋       | 49/182 [01:25<03:44,  1.69s/it]
Epoch 1 Loss: 0.05090749375522137:  27%|██▋       | 49/182 [01:27<03:44,  1.69s/it]
Epoch 1 Loss: 0.05090749375522137:  27%|██▋       | 50/182 [01:27<03:42,  1.69s/it]
Epoch 1 Loss: 0.05088380592710832:  27%|██▋       | 50/182 [01:28<03:42,  1.69s/it]
Epoch 1 Loss: 0.05088380592710832:  28%|██▊       | 51/182 [01:28<03:41,  1.69s/it]
Epoch 1 Loss: 0.05087277006644469:  28%|██▊       | 51/182 [01:30<03:41,  1.69s/it]
Epoch 1 Loss: 0.05087277006644469:  29%|██▊       | 52/182 [01:30<03:39,  1.69s/it]
Epoch 1 Loss: 0.050961622441152356:  29%|██▊       | 52/182 [01:32<03:39,  1.69s/it]
Epoch 1 Loss: 0.050961622441152356:  29%|██▉       | 53/182 [01:32<03:37,  1.69s/it]
Epoch 1 Loss: 0.050993263376531775:  29%|██▉       | 53/182 [01:33<03:37,  1.69s/it]
Epoch 1 Loss: 0.050993263376531775:  30%|██▉       | 54/182 [01:33<03:36,  1.69s/it]
Epoch 1 Loss: 0.05085283409465443:  30%|██▉       | 54/182 [01:35<03:36,  1.69s/it] 
Epoch 1 Loss: 0.05085283409465443:  30%|███       | 55/182 [01:35<03:34,  1.69s/it]
Epoch 1 Loss: 0.050890302152505944:  30%|███       | 55/182 [01:37<03:34,  1.69s/it]
Epoch 1 Loss: 0.050890302152505944:  31%|███       | 56/182 [01:37<03:32,  1.69s/it]
Epoch 1 Loss: 0.05095354807481431:  31%|███       | 56/182 [01:38<03:32,  1.69s/it] 
Epoch 1 Loss: 0.05095354807481431:  31%|███▏      | 57/182 [01:38<03:30,  1.69s/it]
Epoch 1 Loss: 0.05109106742873274:  31%|███▏      | 57/182 [01:40<03:30,  1.69s/it]
Epoch 1 Loss: 0.05109106742873274:  32%|███▏      | 58/182 [01:40<03:29,  1.69s/it]
Epoch 1 Loss: 0.051061839812387856:  32%|███▏      | 58/182 [01:42<03:29,  1.69s/it]
Epoch 1 Loss: 0.051061839812387856:  32%|███▏      | 59/182 [01:42<03:27,  1.69s/it]
Epoch 1 Loss: 0.050984887219965455:  32%|███▏      | 59/182 [01:44<03:27,  1.69s/it]
Epoch 1 Loss: 0.050984887219965455:  33%|███▎      | 60/182 [01:44<03:26,  1.69s/it]
Epoch 1 Loss: 0.05109957782704322:  33%|███▎      | 60/182 [01:45<03:26,  1.69s/it] 
Epoch 1 Loss: 0.05109957782704322:  34%|███▎      | 61/182 [01:45<03:24,  1.69s/it]
Epoch 1 Loss: 0.05097337355536799:  34%|███▎      | 61/182 [01:47<03:24,  1.69s/it]
Epoch 1 Loss: 0.05097337355536799:  34%|███▍      | 62/182 [01:47<03:22,  1.69s/it]
Epoch 1 Loss: 0.05101131399472555:  34%|███▍      | 62/182 [01:49<03:22,  1.69s/it]
Epoch 1 Loss: 0.05101131399472555:  35%|███▍      | 63/182 [01:49<03:20,  1.69s/it]
Epoch 1 Loss: 0.050914641411509365:  35%|███▍      | 63/182 [01:50<03:20,  1.69s/it]
Epoch 1 Loss: 0.050914641411509365:  35%|███▌      | 64/182 [01:50<03:19,  1.69s/it]
Epoch 1 Loss: 0.050884932164962475:  35%|███▌      | 64/182 [01:52<03:19,  1.69s/it]
Epoch 1 Loss: 0.050884932164962475:  36%|███▌      | 65/182 [01:52<03:17,  1.69s/it]
Epoch 1 Loss: 0.05079130038167491:  36%|███▌      | 65/182 [01:54<03:17,  1.69s/it] 
Epoch 1 Loss: 0.05079130038167491:  36%|███▋      | 66/182 [01:54<03:16,  1.69s/it]
Epoch 1 Loss: 0.05081451144903453:  36%|███▋      | 66/182 [01:55<03:16,  1.69s/it]
Epoch 1 Loss: 0.05081451144903453:  37%|███▋      | 67/182 [01:55<03:14,  1.69s/it]
Epoch 1 Loss: 0.05065715367741445:  37%|███▋      | 67/182 [01:57<03:14,  1.69s/it]
Epoch 1 Loss: 0.05065715367741445:  37%|███▋      | 68/182 [01:57<03:12,  1.69s/it]
Epoch 1 Loss: 0.05076862698879795:  37%|███▋      | 68/182 [01:59<03:12,  1.69s/it]
Epoch 1 Loss: 0.05076862698879795:  38%|███▊      | 69/182 [01:59<03:10,  1.69s/it]
Epoch 1 Loss: 0.050737449580005235:  38%|███▊      | 69/182 [02:00<03:10,  1.69s/it]
Epoch 1 Loss: 0.050737449580005235:  38%|███▊      | 70/182 [02:00<03:08,  1.69s/it]
