Tue Jul 23 01:26:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.05938659980893135:   0%|          | 0/182 [00:16<?, ?it/s]
Epoch 1 Loss: 0.05938659980893135:   1%|          | 1/182 [00:16<48:41, 16.14s/it]
Epoch 1 Loss: 0.06006891280412674:   1%|          | 1/182 [00:17<48:41, 16.14s/it]
Epoch 1 Loss: 0.06006891280412674:   1%|          | 2/182 [00:17<22:57,  7.65s/it]
Epoch 1 Loss: 0.060977150996526085:   1%|          | 2/182 [00:19<22:57,  7.65s/it]
Epoch 1 Loss: 0.060977150996526085:   2%|▏         | 3/182 [00:19<14:42,  4.93s/it]
Epoch 1 Loss: 0.06097889691591263:   2%|▏         | 3/182 [00:21<14:42,  4.93s/it] 
Epoch 1 Loss: 0.06097889691591263:   2%|▏         | 4/182 [00:21<10:49,  3.65s/it]
Epoch 1 Loss: 0.05974864736199379:   2%|▏         | 4/182 [00:22<10:49,  3.65s/it]
Epoch 1 Loss: 0.05974864736199379:   3%|▎         | 5/182 [00:22<08:40,  2.94s/it]
Epoch 1 Loss: 0.059588286404808365:   3%|▎         | 5/182 [00:24<08:40,  2.94s/it]
Epoch 1 Loss: 0.059588286404808365:   3%|▎         | 6/182 [00:24<07:23,  2.52s/it]
Epoch 1 Loss: 0.0592274580683027:   3%|▎         | 6/182 [00:26<07:23,  2.52s/it]  
Epoch 1 Loss: 0.0592274580683027:   4%|▍         | 7/182 [00:26<06:33,  2.25s/it]
Epoch 1 Loss: 0.05926164845004678:   4%|▍         | 7/182 [00:28<06:33,  2.25s/it]
Epoch 1 Loss: 0.05926164845004678:   4%|▍         | 8/182 [00:28<06:00,  2.07s/it]
Epoch 1 Loss: 0.05974510767393642:   4%|▍         | 8/182 [00:29<06:00,  2.07s/it]
Epoch 1 Loss: 0.05974510767393642:   5%|▍         | 9/182 [00:29<05:37,  1.95s/it]
Epoch 1 Loss: 0.0592344343662262:   5%|▍         | 9/182 [00:31<05:37,  1.95s/it] 
Epoch 1 Loss: 0.0592344343662262:   5%|▌         | 10/182 [00:31<05:22,  1.87s/it]
Epoch 1 Loss: 0.05907107550989498:   5%|▌         | 10/182 [00:33<05:22,  1.87s/it]
Epoch 1 Loss: 0.05907107550989498:   6%|▌         | 11/182 [00:33<05:10,  1.82s/it]
Epoch 1 Loss: 0.05852768290787935:   6%|▌         | 11/182 [00:34<05:10,  1.82s/it]
Epoch 1 Loss: 0.05852768290787935:   7%|▋         | 12/182 [00:34<05:03,  1.78s/it]
Epoch 1 Loss: 0.05803011587032905:   7%|▋         | 12/182 [00:36<05:03,  1.78s/it]
Epoch 1 Loss: 0.05803011587032905:   7%|▋         | 13/182 [00:36<04:56,  1.75s/it]
Epoch 1 Loss: 0.05817431025207043:   7%|▋         | 13/182 [00:38<04:56,  1.75s/it]
Epoch 1 Loss: 0.05817431025207043:   8%|▊         | 14/182 [00:38<04:51,  1.74s/it]
Epoch 1 Loss: 0.0583237702647845:   8%|▊         | 14/182 [00:39<04:51,  1.74s/it] 
Epoch 1 Loss: 0.0583237702647845:   8%|▊         | 15/182 [00:39<04:47,  1.72s/it]
Epoch 1 Loss: 0.05830893130041659:   8%|▊         | 15/182 [00:41<04:47,  1.72s/it]
Epoch 1 Loss: 0.05830893130041659:   9%|▉         | 16/182 [00:41<04:44,  1.71s/it]
Epoch 1 Loss: 0.057991970549611485:   9%|▉         | 16/182 [00:43<04:44,  1.71s/it]
Epoch 1 Loss: 0.057991970549611485:   9%|▉         | 17/182 [00:43<04:41,  1.71s/it]
Epoch 1 Loss: 0.0581493963383966:   9%|▉         | 17/182 [00:44<04:41,  1.71s/it]  
Epoch 1 Loss: 0.05329708180955199:  34%|███▎      | 61/182 [01:57<03:24,  1.69s/it]
Epoch 1 Loss: 0.05319231826691858:  34%|███▎      | 61/182 [01:59<03:24,  1.69s/it]
Epoch 1 Loss: 0.05319231826691858:  34%|███▍      | 62/182 [01:59<03:23,  1.69s/it]
Epoch 1 Loss: 0.05314318776603729:  34%|███▍      | 62/182 [02:01<03:23,  1.69s/it]
Epoch 1 Loss: 0.05314318776603729:  35%|███▍      | 63/182 [02:01<03:21,  1.69s/it]
Epoch 1 Loss: 0.05303575564175844:  35%|███▍      | 63/182 [02:02<03:21,  1.69s/it]
Epoch 1 Loss: 0.05303575564175844:  35%|███▌      | 64/182 [02:02<03:19,  1.69s/it]
Epoch 1 Loss: 0.0529788406422505:  35%|███▌      | 64/182 [02:04<03:19,  1.69s/it] 
Epoch 1 Loss: 0.0529788406422505:  36%|███▌      | 65/182 [02:04<03:17,  1.69s/it]
Epoch 1 Loss: 0.05289761755954136:  36%|███▌      | 65/182 [02:06<03:17,  1.69s/it]
Epoch 1 Loss: 0.05289761755954136:  36%|███▋      | 66/182 [02:06<03:16,  1.69s/it]
Epoch 1 Loss: 0.0528313028834649:  36%|███▋      | 66/182 [02:07<03:16,  1.69s/it] 
Epoch 1 Loss: 0.0528313028834649:  37%|███▋      | 67/182 [02:07<03:14,  1.69s/it]
Epoch 1 Loss: 0.052853383123874664:  37%|███▋      | 67/182 [02:09<03:14,  1.69s/it]
Epoch 1 Loss: 0.052853383123874664:  37%|███▋      | 68/182 [02:09<03:12,  1.69s/it]
Epoch 1 Loss: 0.052912669445293534:  37%|███▋      | 68/182 [02:11<03:12,  1.69s/it]
Epoch 1 Loss: 0.052912669445293534:  38%|███▊      | 69/182 [02:11<03:11,  1.69s/it]
Epoch 1 Loss: 0.052820184720414026:  38%|███▊      | 69/182 [02:12<03:11,  1.69s/it]
Epoch 1 Loss: 0.052820184720414026:  38%|███▊      | 70/182 [02:12<03:09,  1.69s/it]
Epoch 1 Loss: 0.0527806500838676:  38%|███▊      | 70/182 [02:14<03:09,  1.69s/it]  
Epoch 1 Loss: 0.0527806500838676:  39%|███▉      | 71/182 [02:14<03:07,  1.69s/it]
Epoch 1 Loss: 0.05271478618184725:  39%|███▉      | 71/182 [02:16<03:07,  1.69s/it]
Epoch 1 Loss: 0.05271478618184725:  40%|███▉      | 72/182 [02:16<03:06,  1.70s/it]
Epoch 1 Loss: 0.05263227954098623:  40%|███▉      | 72/182 [02:18<03:06,  1.70s/it]
Epoch 1 Loss: 0.05263227954098623:  40%|████      | 73/182 [02:18<03:04,  1.69s/it]
Epoch 1 Loss: 0.05253543513449463:  40%|████      | 73/182 [02:19<03:04,  1.69s/it]
Epoch 1 Loss: 0.05253543513449463:  41%|████      | 74/182 [02:19<03:02,  1.69s/it]
Epoch 1 Loss: 0.05243046785394351:  41%|████      | 74/182 [02:21<03:02,  1.69s/it]
Epoch 1 Loss: 0.05243046785394351:  41%|████      | 75/182 [02:21<03:01,  1.69s/it]
Epoch 1 Loss: 0.052414740876931896:  41%|████      | 75/182 [02:23<03:01,  1.69s/it]
Epoch 1 Loss: 0.052414740876931896:  42%|████▏     | 76/182 [02:23<02:59,  1.69s/it]
Epoch 1 Loss: 0.05237559054966097:  42%|████▏     | 76/182 [02:24<02:59,  1.69s/it] 
Epoch 1 Loss: 0.05237559054966097:  42%|████▏     | 77/182 [02:24<02:57,  1.69s/it]
Epoch 1 Loss: 0.05239433499100881:  42%|████▏     | 77/182 [02:26<02:57,  1.69s/it]
Epoch 1 Loss: 0.05239433499100881:  43%|████▎     | 78/182 [02:26<02:56,  1.70s/it]
Epoch 1 Loss: 0.05233348019515412:  43%|████▎     | 78/182 [02:28<02:56,  1.70s/it]
Epoch 1 Loss: 0.05233348019515412:  43%|████▎     | 79/182 [02:28<02:54,  1.69s/it]
Epoch 1 Loss: 0.052281916281208395:  43%|████▎     | 79/182 [02:29<02:54,  1.69s/it]
Epoch 1 Loss: 0.052281916281208395:  44%|████▍     | 80/182 [02:29<02:52,  1.69s/it]
Epoch 1 Loss: 0.052302107490875105:  44%|████▍     | 80/182 [02:31<02:52,  1.69s/it]
Epoch 1 Loss: 0.052302107490875105:  45%|████▍     | 81/182 [02:31<02:50,  1.69s/it]
Epoch 1 Loss: 0.05223413543185083:  45%|████▍     | 81/182 [02:33<02:50,  1.69s/it] 
Epoch 1 Loss: 0.05223413543185083:  45%|████▌     | 82/182 [02:33<02:49,  1.69s/it]
Epoch 1 Loss: 0.05216299787343266:  45%|████▌     | 82/182 [02:34<02:49,  1.69s/it]
Epoch 1 Loss: 0.05216299787343266:  46%|████▌     | 83/182 [02:34<02:47,  1.69s/it]
Epoch 1 Loss: 0.052117313568790756:  46%|████▌     | 83/182 [02:36<02:47,  1.69s/it]
Epoch 1 Loss: 0.052117313568790756:  46%|████▌     | 84/182 [02:36<02:46,  1.70s/it]
Epoch 1 Loss: 0.052089648036395805:  46%|████▌     | 84/182 [02:38<02:46,  1.70s/it]
Epoch 1 Loss: 0.052089648036395805:  47%|████▋     | 85/182 [02:38<02:44,  1.69s/it]
Epoch 1 Loss: 0.05202693908020507:  47%|████▋     | 85/182 [02:40<02:44,  1.69s/it] 
Epoch 1 Loss: 0.05202693908020507:  47%|████▋     | 86/182 [02:40<02:42,  1.69s/it]
Epoch 1 Loss: 0.05195935567220052:  47%|████▋     | 86/182 [02:41<02:42,  1.69s/it]
Epoch 1 Loss: 0.05195935567220052:  48%|████▊     | 87/182 [02:41<02:40,  1.69s/it]
Epoch 1 Loss: 0.05203740311447869:  48%|████▊     | 87/182 [02:43<02:40,  1.69s/it]
Epoch 1 Loss: 0.05203740311447869:  48%|████▊     | 88/182 [02:43<02:39,  1.69s/it]
Epoch 1 Loss: 0.05197288125251116:  48%|████▊     | 88/182 [02:45<02:39,  1.69s/it]
Epoch 1 Loss: 0.05197288125251116:  49%|████▉     | 89/182 [02:45<02:37,  1.69s/it]
Epoch 1 Loss: 0.05191726411382357:  49%|████▉     | 89/182 [02:46<02:37,  1.69s/it]
Epoch 1 Loss: 0.05191726411382357:  49%|████▉     | 90/182 [02:46<02:35,  1.70s/it]
Epoch 1 Loss: 0.05190035201363511:  49%|████▉     | 90/182 [02:48<02:35,  1.70s/it]
Epoch 1 Loss: 0.05190035201363511:  50%|█████     | 91/182 [02:48<02:34,  1.69s/it]
Epoch 1 Loss: 0.05188354481335567:  50%|█████     | 91/182 [02:50<02:34,  1.69s/it]
Epoch 1 Loss: 0.05188354481335567:  51%|█████     | 92/182 [02:50<02:32,  1.69s/it]
Epoch 1 Loss: 0.05182385116174657:  51%|█████     | 92/182 [02:51<02:32,  1.69s/it]
Epoch 1 Loss: 0.05182385116174657:  51%|█████     | 93/182 [02:51<02:30,  1.69s/it]
Epoch 1 Loss: 0.051822515997163796:  51%|█████     | 93/182 [02:53<02:30,  1.69s/it]
Epoch 1 Loss: 0.051822515997163796:  52%|█████▏    | 94/182 [02:53<02:28,  1.69s/it]
Epoch 1 Loss: 0.05177994452809033:  52%|█████▏    | 94/182 [02:55<02:28,  1.69s/it] 
Epoch 1 Loss: 0.05177994452809033:  52%|█████▏    | 95/182 [02:55<02:27,  1.69s/it]
Epoch 1 Loss: 0.05170782558464756:  52%|█████▏    | 95/182 [02:56<02:27,  1.69s/it]
Epoch 1 Loss: 0.05170782558464756:  53%|█████▎    | 96/182 [02:56<02:25,  1.70s/it]
Epoch 1 Loss: 0.051639568905547724:  53%|█████▎    | 96/182 [02:58<02:25,  1.70s/it]
Epoch 1 Loss: 0.051639568905547724:  53%|█████▎    | 97/182 [02:58<02:23,  1.69s/it]
Epoch 1 Loss: 0.0516179692076177:  53%|█████▎    | 97/182 [03:00<02:23,  1.69s/it]  
