Wed Jul 31 20:48:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
There was a problem when trying to write in your cache folder (/pjmhome/.cache/huggingface/hub). You should set the environment variable TRANSFORMERS_CACHE to a writable directory.
constructing 9 ConvTransformerEncoderLayers
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
Loading model from ../ribonanzanet-weights/RibonanzaNet-Deg.pt
Freezing existing layers
Loading and processing data
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.38694366812705994:   0%|          | 0/182 [00:38<?, ?it/s]
Epoch 8 Loss: 0.1172800952140589:  88%|████████▊ | 161/182 [03:45<00:30,  1.43s/it]
Epoch 8 Loss: 0.11734456435581785:  88%|████████▊ | 161/182 [03:46<00:30,  1.43s/it]
Epoch 8 Loss: 0.11734456435581785:  89%|████████▉ | 162/182 [03:46<00:28,  1.42s/it]
Epoch 8 Loss: 0.11731863748625013:  89%|████████▉ | 162/182 [03:48<00:28,  1.42s/it]
Epoch 8 Loss: 0.11731863748625013:  90%|████████▉ | 163/182 [03:48<00:26,  1.42s/it]
Epoch 8 Loss: 0.11729444349866087:  90%|████████▉ | 163/182 [03:49<00:26,  1.42s/it]
Epoch 8 Loss: 0.11729444349866087:  90%|█████████ | 164/182 [03:49<00:25,  1.41s/it]
Epoch 8 Loss: 0.11725732106151003:  90%|█████████ | 164/182 [03:51<00:25,  1.41s/it]
Epoch 8 Loss: 0.11725732106151003:  91%|█████████ | 165/182 [03:51<00:23,  1.41s/it]
Epoch 8 Loss: 0.11723712620785437:  91%|█████████ | 165/182 [03:52<00:23,  1.41s/it]
Epoch 8 Loss: 0.11723712620785437:  91%|█████████ | 166/182 [03:52<00:22,  1.41s/it]
Epoch 8 Loss: 0.11720584890621151:  91%|█████████ | 166/182 [03:53<00:22,  1.41s/it]
Epoch 8 Loss: 0.11720584890621151:  92%|█████████▏| 167/182 [03:53<00:21,  1.41s/it]
Epoch 8 Loss: 0.11729276761235226:  92%|█████████▏| 167/182 [03:55<00:21,  1.41s/it]
Epoch 8 Loss: 0.11729276761235226:  92%|█████████▏| 168/182 [03:55<00:19,  1.41s/it]
Epoch 8 Loss: 0.1172925655746601:  92%|█████████▏| 168/182 [03:56<00:19,  1.41s/it] 
Epoch 8 Loss: 0.1172925655746601:  93%|█████████▎| 169/182 [03:56<00:18,  1.41s/it]
Epoch 8 Loss: 0.11730024345657404:  93%|█████████▎| 169/182 [03:58<00:18,  1.41s/it]
Epoch 8 Loss: 0.11730024345657404:  93%|█████████▎| 170/182 [03:58<00:16,  1.41s/it]
Epoch 8 Loss: 0.11729986355667225:  93%|█████████▎| 170/182 [03:59<00:16,  1.41s/it]
Epoch 8 Loss: 0.11729986355667225:  94%|█████████▍| 171/182 [03:59<00:15,  1.41s/it]
Epoch 8 Loss: 0.11731203060683816:  94%|█████████▍| 171/182 [04:00<00:15,  1.41s/it]
Epoch 8 Loss: 0.11731203060683816:  95%|█████████▍| 172/182 [04:00<00:14,  1.41s/it]
Epoch 8 Loss: 0.11729477492371046:  95%|█████████▍| 172/182 [04:02<00:14,  1.41s/it]
Epoch 8 Loss: 0.11729477492371046:  95%|█████████▌| 173/182 [04:02<00:12,  1.40s/it]
Epoch 8 Loss: 0.1173125839867126:  95%|█████████▌| 173/182 [04:03<00:12,  1.40s/it] 
Epoch 8 Loss: 0.1173125839867126:  96%|█████████▌| 174/182 [04:03<00:11,  1.40s/it]
Epoch 8 Loss: 0.11732934300388609:  96%|█████████▌| 174/182 [04:05<00:11,  1.40s/it]
Epoch 8 Loss: 0.11732934300388609:  96%|█████████▌| 175/182 [04:05<00:09,  1.40s/it]
Epoch 8 Loss: 0.1173434737985107:  96%|█████████▌| 175/182 [04:06<00:09,  1.40s/it] 
Epoch 8 Loss: 0.1173434737985107:  97%|█████████▋| 176/182 [04:06<00:08,  1.40s/it]
Epoch 8 Loss: 0.11735363401430475:  97%|█████████▋| 176/182 [04:07<00:08,  1.40s/it]
Epoch 8 Loss: 0.11735363401430475:  97%|█████████▋| 177/182 [04:07<00:07,  1.40s/it]
Epoch 8 Loss: 0.11736032123980897:  97%|█████████▋| 177/182 [04:09<00:07,  1.40s/it]
Epoch 8 Loss: 0.11736032123980897:  98%|█████████▊| 178/182 [04:09<00:05,  1.40s/it]
Epoch 8 Loss: 0.11731390667527748:  98%|█████████▊| 178/182 [04:10<00:05,  1.40s/it]
Epoch 8 Loss: 0.11731390667527748:  98%|█████████▊| 179/182 [04:10<00:04,  1.40s/it]
Epoch 8 Loss: 0.11733363982703951:  98%|█████████▊| 179/182 [04:12<00:04,  1.40s/it]
Epoch 8 Loss: 0.11733363982703951:  99%|█████████▉| 180/182 [04:12<00:02,  1.40s/it]
Epoch 8 Loss: 0.11732235559113117:  99%|█████████▉| 180/182 [04:13<00:02,  1.40s/it]
Epoch 8 Loss: 0.11732235559113117:  99%|█████████▉| 181/182 [04:13<00:01,  1.40s/it]
Epoch 8 Loss: 0.11729348577804617:  99%|█████████▉| 181/182 [04:14<00:01,  1.40s/it]
Epoch 8 Loss: 0.11729348577804617: 100%|██████████| 182/182 [04:14<00:00,  1.40s/it]
Epoch 8 Loss: 0.11729348577804617: 100%|██████████| 182/182 [04:14<00:00,  1.40s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.88it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.87it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.84it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.86it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.87it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.87it/s]
100%|██████████| 7/7 [00:02<00:00,  3.33it/s]
100%|██████████| 7/7 [00:02<00:00,  3.05it/s]
Validation loss: 0.18435726846967423

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 9 Loss: 0.11201305687427521:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 9 Loss: 0.11201305687427521:   1%|          | 1/182 [00:01<04:13,  1.40s/it]
Epoch 9 Loss: 0.11060372740030289:   1%|          | 1/182 [00:02<04:13,  1.40s/it]
Epoch 9 Loss: 0.11060372740030289:   1%|          | 2/182 [00:02<04:12,  1.40s/it]
Epoch 9 Loss: 0.11019683877627055:   1%|          | 2/182 [00:04<04:12,  1.40s/it]
Epoch 9 Loss: 0.11019683877627055:   2%|▏         | 3/182 [00:04<04:10,  1.40s/it]
Epoch 9 Loss: 0.11150315217673779:   2%|▏         | 3/182 [00:05<04:10,  1.40s/it]
Epoch 9 Loss: 0.11150315217673779:   2%|▏         | 4/182 [00:05<04:09,  1.40s/it]
Epoch 9 Loss: 0.11194963157176971:   2%|▏         | 4/182 [00:06<04:09,  1.40s/it]
Epoch 9 Loss: 0.11194963157176971:   3%|▎         | 5/182 [00:06<04:07,  1.40s/it]
Epoch 9 Loss: 0.1126343843837579:   3%|▎         | 5/182 [00:08<04:07,  1.40s/it] 
Epoch 9 Loss: 0.1126343843837579:   3%|▎         | 6/182 [00:08<04:06,  1.40s/it]
Epoch 9 Loss: 0.11381741613149643:   3%|▎         | 6/182 [00:09<04:06,  1.40s/it]
Epoch 9 Loss: 0.11381741613149643:   4%|▍         | 7/182 [00:09<04:04,  1.40s/it]
Epoch 9 Loss: 0.11433826107531786:   4%|▍         | 7/182 [00:11<04:04,  1.40s/it]
Epoch 9 Loss: 0.11433826107531786:   4%|▍         | 8/182 [00:11<04:03,  1.40s/it]
Epoch 9 Loss: 0.11369772007067998:   4%|▍         | 8/182 [00:12<04:03,  1.40s/it]
Epoch 9 Loss: 0.11369772007067998:   5%|▍         | 9/182 [00:12<04:02,  1.40s/it]
Epoch 9 Loss: 0.11301549524068832:   5%|▍         | 9/182 [00:13<04:02,  1.40s/it]
Epoch 9 Loss: 0.11301549524068832:   5%|▌         | 10/182 [00:13<04:00,  1.40s/it]
Epoch 9 Loss: 0.11281889473850076:   5%|▌         | 10/182 [00:15<04:00,  1.40s/it]
Epoch 9 Loss: 0.11281889473850076:   6%|▌         | 11/182 [00:15<03:59,  1.40s/it]
Epoch 9 Loss: 0.1119838785380125:   6%|▌         | 11/182 [00:16<03:59,  1.40s/it] 
Epoch 9 Loss: 0.1119838785380125:   7%|▋         | 12/182 [00:16<03:57,  1.40s/it]
Epoch 9 Loss: 0.11222523680100074:   7%|▋         | 12/182 [00:18<03:57,  1.40s/it]
Epoch 9 Loss: 0.11222523680100074:   7%|▋         | 13/182 [00:18<03:56,  1.40s/it]
Epoch 9 Loss: 0.11219330291662898:   7%|▋         | 13/182 [00:19<03:56,  1.40s/it]
Epoch 9 Loss: 0.11219330291662898:   8%|▊         | 14/182 [00:19<03:55,  1.40s/it]
Epoch 9 Loss: 0.11168186316887538:   8%|▊         | 14/182 [00:20<03:55,  1.40s/it]
Epoch 9 Loss: 0.11168186316887538:   8%|▊         | 15/182 [00:20<03:53,  1.40s/it]
Epoch 9 Loss: 0.11156928213313222:   8%|▊         | 15/182 [00:22<03:53,  1.40s/it]
Epoch 9 Loss: 0.11156928213313222:   9%|▉         | 16/182 [00:22<03:52,  1.40s/it]
Epoch 9 Loss: 0.11115323357722338:   9%|▉         | 16/182 [00:23<03:52,  1.40s/it]
Epoch 9 Loss: 0.11115323357722338:   9%|▉         | 17/182 [00:23<03:50,  1.40s/it]
Epoch 9 Loss: 0.11058129452996784:   9%|▉         | 17/182 [00:25<03:50,  1.40s/it]
Epoch 9 Loss: 0.11058129452996784:  10%|▉         | 18/182 [00:25<03:49,  1.40s/it]
Epoch 9 Loss: 0.1108045942689243:  10%|▉         | 18/182 [00:26<03:49,  1.40s/it] 
Epoch 9 Loss: 0.1108045942689243:  10%|█         | 19/182 [00:26<03:48,  1.40s/it]
Epoch 9 Loss: 0.1113176941871643:  10%|█         | 19/182 [00:27<03:48,  1.40s/it]
Epoch 9 Loss: 0.1113176941871643:  11%|█         | 20/182 [00:27<03:46,  1.40s/it]
Epoch 9 Loss: 0.11082581182320912:  11%|█         | 20/182 [00:29<03:46,  1.40s/it]
Epoch 9 Loss: 0.11082581182320912:  12%|█▏        | 21/182 [00:29<03:45,  1.40s/it]
Epoch 9 Loss: 0.11116735535589131:  12%|█▏        | 21/182 [00:30<03:45,  1.40s/it]
Epoch 9 Loss: 0.11116735535589131:  12%|█▏        | 22/182 [00:30<03:43,  1.40s/it]
Epoch 9 Loss: 0.11097393800383029:  12%|█▏        | 22/182 [00:32<03:43,  1.40s/it]
Epoch 9 Loss: 0.11097393800383029:  13%|█▎        | 23/182 [00:32<03:42,  1.40s/it]
Epoch 9 Loss: 0.11095190979540348:  13%|█▎        | 23/182 [00:33<03:42,  1.40s/it]
Epoch 9 Loss: 0.11095190979540348:  13%|█▎        | 24/182 [00:33<03:41,  1.40s/it]
Epoch 9 Loss: 0.11104990035295487:  13%|█▎        | 24/182 [00:34<03:41,  1.40s/it]
Epoch 9 Loss: 0.11104990035295487:  14%|█▎        | 25/182 [00:34<03:39,  1.40s/it]
Epoch 9 Loss: 0.11087287503939408:  14%|█▎        | 25/182 [00:36<03:39,  1.40s/it]
Epoch 9 Loss: 0.11087287503939408:  14%|█▍        | 26/182 [00:36<03:38,  1.40s/it]
Epoch 9 Loss: 0.11070481025510365:  14%|█▍        | 26/182 [00:37<03:38,  1.40s/it]
Epoch 9 Loss: 0.11070481025510365:  15%|█▍        | 27/182 [00:37<03:36,  1.40s/it]
Epoch 9 Loss: 0.11077396119279521:  15%|█▍        | 27/182 [00:39<03:36,  1.40s/it]
Epoch 9 Loss: 0.11077396119279521:  15%|█▌        | 28/182 [00:39<03:35,  1.40s/it]
Epoch 9 Loss: 0.11074503382732129:  15%|█▌        | 28/182 [00:40<03:35,  1.40s/it]
Epoch 9 Loss: 0.11074503382732129:  16%|█▌        | 29/182 [00:40<03:34,  1.40s/it]
Epoch 9 Loss: 0.11055612688263257:  16%|█▌        | 29/182 [00:41<03:34,  1.40s/it]
Epoch 9 Loss: 0.11055612688263257:  16%|█▋        | 30/182 [00:41<03:32,  1.40s/it]
Epoch 9 Loss: 0.11060850370314813:  16%|█▋        | 30/182 [00:43<03:32,  1.40s/it]
Epoch 9 Loss: 0.11060850370314813:  17%|█▋        | 31/182 [00:43<03:31,  1.40s/it]
Epoch 9 Loss: 0.11068669660016894:  17%|█▋        | 31/182 [00:44<03:31,  1.40s/it]
Epoch 9 Loss: 0.11068669660016894:  18%|█▊        | 32/182 [00:44<03:29,  1.40s/it]
Epoch 9 Loss: 0.11081454383604454:  18%|█▊        | 32/182 [00:46<03:29,  1.40s/it]
Epoch 9 Loss: 0.11081454383604454:  18%|█▊        | 33/182 [00:46<03:28,  1.40s/it]
Epoch 9 Loss: 0.11063616306466215:  18%|█▊        | 33/182 [00:47<03:28,  1.40s/it]
Epoch 9 Loss: 0.11063616306466215:  19%|█▊        | 34/182 [00:47<03:27,  1.40s/it]
Epoch 9 Loss: 0.11096456902367728:  19%|█▊        | 34/182 [00:48<03:27,  1.40s/it]
Epoch 9 Loss: 0.11096456902367728:  19%|█▉        | 35/182 [00:48<03:25,  1.40s/it]
Epoch 9 Loss: 0.11111010010871622:  19%|█▉        | 35/182 [00:50<03:25,  1.40s/it]
Epoch 9 Loss: 0.11111010010871622:  20%|█▉        | 36/182 [00:50<03:24,  1.40s/it]
Epoch 9 Loss: 0.11129180865513312:  20%|█▉        | 36/182 [00:51<03:24,  1.40s/it]
Epoch 9 Loss: 0.11129180865513312:  20%|██        | 37/182 [00:51<03:22,  1.40s/it]
Epoch 9 Loss: 0.1112442608726652:  20%|██        | 37/182 [00:53<03:22,  1.40s/it] 
Epoch 9 Loss: 0.1112442608726652:  21%|██        | 38/182 [00:53<03:21,  1.40s/it]
Epoch 9 Loss: 0.11117731149380024:  21%|██        | 38/182 [00:54<03:21,  1.40s/it]
Epoch 9 Loss: 0.11117731149380024:  21%|██▏       | 39/182 [00:54<03:20,  1.40s/it]
Epoch 9 Loss: 0.11134785395115614:  21%|██▏       | 39/182 [00:55<03:20,  1.40s/it]
Epoch 9 Loss: 0.11134785395115614:  22%|██▏       | 40/182 [00:55<03:18,  1.40s/it]
Epoch 9 Loss: 0.11140308692687895:  22%|██▏       | 40/182 [00:57<03:18,  1.40s/it]
Epoch 9 Loss: 0.11140308692687895:  23%|██▎       | 41/182 [00:57<03:17,  1.40s/it]
Epoch 9 Loss: 0.11173188721849805:  23%|██▎       | 41/182 [00:58<03:17,  1.40s/it]
Epoch 9 Loss: 0.11173188721849805:  23%|██▎       | 42/182 [00:58<03:15,  1.40s/it]
Epoch 9 Loss: 0.1119018791373386:  23%|██▎       | 42/182 [01:00<03:15,  1.40s/it] 
Epoch 9 Loss: 0.1119018791373386:  24%|██▎       | 43/182 [01:00<03:14,  1.40s/it]
Epoch 9 Loss: 0.11186925965276631:  24%|██▎       | 43/182 [01:01<03:14,  1.40s/it]
Epoch 9 Loss: 0.11186925965276631:  24%|██▍       | 44/182 [01:01<03:13,  1.40s/it]
Epoch 9 Loss: 0.11205538097355101:  24%|██▍       | 44/182 [01:02<03:13,  1.40s/it]
Epoch 9 Loss: 0.11205538097355101:  25%|██▍       | 45/182 [01:02<03:11,  1.40s/it]
Epoch 9 Loss: 0.1119524078524631:  25%|██▍       | 45/182 [01:04<03:11,  1.40s/it] 
Epoch 9 Loss: 0.1119524078524631:  25%|██▌       | 46/182 [01:04<03:10,  1.40s/it]
Epoch 9 Loss: 0.11195543915667433:  25%|██▌       | 46/182 [01:05<03:10,  1.40s/it]
Epoch 9 Loss: 0.11195543915667433:  26%|██▌       | 47/182 [01:05<03:08,  1.40s/it]
Epoch 9 Loss: 0.11224231123924255:  26%|██▌       | 47/182 [01:07<03:08,  1.40s/it]
Epoch 9 Loss: 0.11224231123924255:  26%|██▋       | 48/182 [01:07<03:07,  1.40s/it]
Epoch 9 Loss: 0.11235885869483558:  26%|██▋       | 48/182 [01:08<03:07,  1.40s/it]
Epoch 9 Loss: 0.11235885869483558:  27%|██▋       | 49/182 [01:08<03:06,  1.40s/it]
Epoch 9 Loss: 0.11249024733901024:  27%|██▋       | 49/182 [01:09<03:06,  1.40s/it]
Epoch 9 Loss: 0.11249024733901024:  27%|██▋       | 50/182 [01:09<03:04,  1.40s/it]
Epoch 9 Loss: 0.11235026620766696:  27%|██▋       | 50/182 [01:11<03:04,  1.40s/it]
Epoch 9 Loss: 0.11235026620766696:  28%|██▊       | 51/182 [01:11<03:03,  1.40s/it]
Epoch 9 Loss: 0.11228799275480784:  28%|██▊       | 51/182 [01:12<03:03,  1.40s/it]
Epoch 9 Loss: 0.11228799275480784:  29%|██▊       | 52/182 [01:12<03:01,  1.40s/it]
Epoch 9 Loss: 0.11243723726497507:  29%|██▊       | 52/182 [01:14<03:01,  1.40s/it]
Epoch 9 Loss: 0.11243723726497507:  29%|██▉       | 53/182 [01:14<03:00,  1.40s/it]
Epoch 9 Loss: 0.11247263559036785:  29%|██▉       | 53/182 [01:15<03:00,  1.40s/it]
Epoch 9 Loss: 0.11247263559036785:  30%|██▉       | 54/182 [01:15<02:59,  1.40s/it]
Epoch 9 Loss: 0.11236089386723258:  30%|██▉       | 54/182 [01:16<02:59,  1.40s/it]
Epoch 9 Loss: 0.11236089386723258:  30%|███       | 55/182 [01:16<02:57,  1.40s/it]
Epoch 9 Loss: 0.1124156459367701:  30%|███       | 55/182 [01:18<02:57,  1.40s/it] 
Epoch 9 Loss: 0.1124156459367701:  31%|███       | 56/182 [01:18<02:56,  1.40s/it]
Epoch 9 Loss: 0.11240460658282564:  31%|███       | 56/182 [01:19<02:56,  1.40s/it]
Epoch 9 Loss: 0.11240460658282564:  31%|███▏      | 57/182 [01:19<02:54,  1.40s/it]
Epoch 9 Loss: 0.11248077747636828:  31%|███▏      | 57/182 [01:21<02:54,  1.40s/it]
Epoch 9 Loss: 0.11248077747636828:  32%|███▏      | 58/182 [01:21<02:53,  1.40s/it]
Epoch 9 Loss: 0.11257393254061877:  32%|███▏      | 58/182 [01:22<02:53,  1.40s/it]
Epoch 9 Loss: 0.11257393254061877:  32%|███▏      | 59/182 [01:22<02:52,  1.40s/it]
Epoch 9 Loss: 0.11273239950339:  32%|███▏      | 59/182 [01:23<02:52,  1.40s/it]   
Epoch 9 Loss: 0.11273239950339:  33%|███▎      | 60/182 [01:23<02:50,  1.40s/it]
Epoch 9 Loss: 0.11276077894402332:  33%|███▎      | 60/182 [01:25<02:50,  1.40s/it]
Epoch 9 Loss: 0.11276077894402332:  34%|███▎      | 61/182 [01:25<02:49,  1.40s/it]
Epoch 9 Loss: 0.11267460882663727:  34%|███▎      | 61/182 [01:26<02:49,  1.40s/it]
Epoch 9 Loss: 0.11267460882663727:  34%|███▍      | 62/182 [01:26<02:47,  1.40s/it]
Epoch 9 Loss: 0.1126420164392108:  34%|███▍      | 62/182 [01:28<02:47,  1.40s/it] 
Epoch 9 Loss: 0.1126420164392108:  35%|███▍      | 63/182 [01:28<02:46,  1.40s/it]
Epoch 9 Loss: 0.11254386883229017:  35%|███▍      | 63/182 [01:29<02:46,  1.40s/it]
Epoch 9 Loss: 0.11254386883229017:  35%|███▌      | 64/182 [01:29<02:45,  1.40s/it]
Epoch 9 Loss: 0.11242366077808233:  35%|███▌      | 64/182 [01:30<02:45,  1.40s/it]
Epoch 9 Loss: 0.11242366077808233:  36%|███▌      | 65/182 [01:30<02:43,  1.40s/it]
Epoch 9 Loss: 0.11236744746565819:  36%|███▌      | 65/182 [01:32<02:43,  1.40s/it]
Epoch 9 Loss: 0.11236744746565819:  36%|███▋      | 66/182 [01:32<02:42,  1.40s/it]
Epoch 9 Loss: 0.1123921445278979:  36%|███▋      | 66/182 [01:33<02:42,  1.40s/it] 
Epoch 9 Loss: 0.1123921445278979:  37%|███▋      | 67/182 [01:33<02:41,  1.40s/it]
Epoch 9 Loss: 0.11252668478033122:  37%|███▋      | 67/182 [01:35<02:41,  1.40s/it]
Epoch 9 Loss: 0.11252668478033122:  37%|███▋      | 68/182 [01:35<02:39,  1.40s/it]
Epoch 9 Loss: 0.1124376154680183:  37%|███▋      | 68/182 [01:36<02:39,  1.40s/it] 
Epoch 9 Loss: 0.1124376154680183:  38%|███▊      | 69/182 [01:36<02:38,  1.40s/it]
Epoch 9 Loss: 0.1123711490205356:  38%|███▊      | 69/182 [01:37<02:38,  1.40s/it]
Epoch 9 Loss: 0.1123711490205356:  38%|███▊      | 70/182 [01:37<02:36,  1.40s/it]
Epoch 9 Loss: 0.11238398413423081:  38%|███▊      | 70/182 [01:39<02:36,  1.40s/it]
Epoch 9 Loss: 0.11238398413423081:  39%|███▉      | 71/182 [01:39<02:35,  1.40s/it]
Epoch 9 Loss: 0.11244858439183897:  39%|███▉      | 71/182 [01:40<02:35,  1.40s/it]
Epoch 9 Loss: 0.11244858439183897:  40%|███▉      | 72/182 [01:40<02:33,  1.40s/it]
Epoch 9 Loss: 0.11233296418843204:  40%|███▉      | 72/182 [01:42<02:33,  1.40s/it]
Epoch 9 Loss: 0.11233296418843204:  40%|████      | 73/182 [01:42<02:32,  1.40s/it]
Epoch 9 Loss: 0.1125938771544276:  40%|████      | 73/182 [01:43<02:32,  1.40s/it] 
Epoch 9 Loss: 0.1125938771544276:  41%|████      | 74/182 [01:43<02:31,  1.40s/it]
Epoch 9 Loss: 0.1126165493329366:  41%|████      | 74/182 [01:44<02:31,  1.40s/it]
Epoch 9 Loss: 0.1126165493329366:  41%|████      | 75/182 [01:44<02:29,  1.40s/it]
Epoch 9 Loss: 0.11251737853806269:  41%|████      | 75/182 [01:46<02:29,  1.40s/it]
Epoch 9 Loss: 0.11251737853806269:  42%|████▏     | 76/182 [01:46<02:28,  1.40s/it]
Epoch 9 Loss: 0.11251466634211602:  42%|████▏     | 76/182 [01:47<02:28,  1.40s/it]
Epoch 9 Loss: 0.11251466634211602:  42%|████▏     | 77/182 [01:47<02:27,  1.40s/it]
Epoch 9 Loss: 0.1125140558832731:  42%|████▏     | 77/182 [01:49<02:27,  1.40s/it] 
Epoch 9 Loss: 0.1125140558832731:  43%|████▎     | 78/182 [01:49<02:25,  1.40s/it]
Epoch 9 Loss: 0.11261462825763074:  43%|████▎     | 78/182 [01:50<02:25,  1.40s/it]
Epoch 9 Loss: 0.11261462825763074:  43%|████▎     | 79/182 [01:50<02:24,  1.40s/it]
Epoch 9 Loss: 0.11267713839188218:  43%|████▎     | 79/182 [01:51<02:24,  1.40s/it]
Epoch 9 Loss: 0.11267713839188218:  44%|████▍     | 80/182 [01:51<02:22,  1.40s/it]
Epoch 9 Loss: 0.11263921139416871:  44%|████▍     | 80/182 [01:53<02:22,  1.40s/it]
Epoch 9 Loss: 0.11263921139416871:  45%|████▍     | 81/182 [01:53<02:21,  1.40s/it]
Epoch 9 Loss: 0.11253190576666738:  45%|████▍     | 81/182 [01:54<02:21,  1.40s/it]
Epoch 9 Loss: 0.11253190576666738:  45%|████▌     | 82/182 [01:54<02:19,  1.40s/it]
Epoch 9 Loss: 0.11258848343627999:  45%|████▌     | 82/182 [01:56<02:19,  1.40s/it]
Epoch 9 Loss: 0.11258848343627999:  46%|████▌     | 83/182 [01:56<02:18,  1.40s/it]
Epoch 9 Loss: 0.11259529225173451:  46%|████▌     | 83/182 [01:57<02:18,  1.40s/it]
Epoch 9 Loss: 0.11259529225173451:  46%|████▌     | 84/182 [01:57<02:20,  1.44s/it]
Epoch 9 Loss: 0.11258948419023962:  46%|████▌     | 84/182 [01:59<02:20,  1.44s/it]
Epoch 9 Loss: 0.11258948419023962:  47%|████▋     | 85/182 [01:59<02:21,  1.45s/it]
Epoch 9 Loss: 0.11261275488623353:  47%|████▋     | 85/182 [02:00<02:21,  1.45s/it]
Epoch 9 Loss: 0.11261275488623353:  47%|████▋     | 86/182 [02:00<02:18,  1.44s/it]
Epoch 9 Loss: 0.11258989966463769:  47%|████▋     | 86/182 [02:01<02:18,  1.44s/it]
Epoch 9 Loss: 0.11258989966463769:  48%|████▊     | 87/182 [02:01<02:15,  1.43s/it]
Epoch 9 Loss: 0.11250683436678215:  48%|████▊     | 87/182 [02:03<02:15,  1.43s/it]
Epoch 9 Loss: 0.11250683436678215:  48%|████▊     | 88/182 [02:03<02:13,  1.42s/it]
Epoch 9 Loss: 0.11241894893431931:  48%|████▊     | 88/182 [02:04<02:13,  1.42s/it]
Epoch 9 Loss: 0.11241894893431931:  49%|████▉     | 89/182 [02:04<02:11,  1.41s/it]
Epoch 9 Loss: 0.11220809486177233:  49%|████▉     | 89/182 [02:06<02:11,  1.41s/it]
Epoch 9 Loss: 0.11220809486177233:  49%|████▉     | 90/182 [02:06<02:09,  1.41s/it]
Epoch 9 Loss: 0.11217901102461658:  49%|████▉     | 90/182 [02:07<02:09,  1.41s/it]
Epoch 9 Loss: 0.11217901102461658:  50%|█████     | 91/182 [02:07<02:07,  1.41s/it]
Epoch 9 Loss: 0.11216318607330322:  50%|█████     | 91/182 [02:08<02:07,  1.41s/it]
Epoch 9 Loss: 0.11216318607330322:  51%|█████     | 92/182 [02:08<02:06,  1.40s/it]
Epoch 9 Loss: 0.1122578907237258:  51%|█████     | 92/182 [02:10<02:06,  1.40s/it] 
Epoch 9 Loss: 0.1122578907237258:  51%|█████     | 93/182 [02:10<02:04,  1.40s/it]
Epoch 9 Loss: 0.11227656900882721:  51%|█████     | 93/182 [02:11<02:04,  1.40s/it]
Epoch 9 Loss: 0.11227656900882721:  52%|█████▏    | 94/182 [02:11<02:03,  1.40s/it]
Epoch 9 Loss: 0.11221906001630583:  52%|█████▏    | 94/182 [02:13<02:03,  1.40s/it]
