Wed Jul 31 18:48:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   25C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.05679214745759964:   0%|          | 0/182 [00:13<?, ?it/s]
Epoch 1 Loss: 0.05679214745759964:   1%|          | 1/182 [00:13<40:37, 13.47s/it]
Epoch 1 Loss: 0.05675243027508259:   1%|          | 1/182 [00:15<40:37, 13.47s/it]
Epoch 1 Loss: 0.05675243027508259:   1%|          | 2/182 [00:15<19:46,  6.59s/it]
Epoch 1 Loss: 0.057552977154652275:   1%|          | 2/182 [00:16<19:46,  6.59s/it]
Epoch 1 Loss: 0.057552977154652275:   2%|▏         | 3/182 [00:16<12:59,  4.35s/it]
Epoch 1 Loss: 0.057874223217368126:   2%|▏         | 3/182 [00:18<12:59,  4.35s/it]
Epoch 1 Loss: 0.057874223217368126:   2%|▏         | 4/182 [00:18<09:49,  3.31s/it]
Epoch 1 Loss: 0.05654058530926705:   2%|▏         | 4/182 [00:20<09:49,  3.31s/it] 
Epoch 1 Loss: 0.05654058530926705:   3%|▎         | 5/182 [00:20<08:02,  2.73s/it]
Epoch 1 Loss: 0.056510673835873604:   3%|▎         | 5/182 [00:22<08:02,  2.73s/it]
Epoch 1 Loss: 0.056510673835873604:   3%|▎         | 6/182 [00:22<07:01,  2.40s/it]
Epoch 1 Loss: 0.05583345304642405:   3%|▎         | 6/182 [00:23<07:01,  2.40s/it] 
Epoch 1 Loss: 0.05583345304642405:   4%|▍         | 7/182 [00:23<06:19,  2.17s/it]
Epoch 1 Loss: 0.055988187436014414:   4%|▍         | 7/182 [00:25<06:19,  2.17s/it]
Epoch 1 Loss: 0.055988187436014414:   4%|▍         | 8/182 [00:25<05:51,  2.02s/it]
Epoch 1 Loss: 0.05641599123676618:   4%|▍         | 8/182 [00:27<05:51,  2.02s/it] 
Epoch 1 Loss: 0.05641599123676618:   5%|▍         | 9/182 [00:27<05:32,  1.92s/it]
Epoch 1 Loss: 0.05630661584436893:   5%|▍         | 9/182 [00:28<05:32,  1.92s/it]
Epoch 1 Loss: 0.05630661584436893:   5%|▌         | 10/182 [00:28<05:18,  1.85s/it]
Epoch 1 Loss: 0.05633690275929191:   5%|▌         | 10/182 [00:30<05:18,  1.85s/it]
Epoch 1 Loss: 0.05633690275929191:   6%|▌         | 11/182 [00:30<05:08,  1.80s/it]
Epoch 1 Loss: 0.05608338055511316:   6%|▌         | 11/182 [00:32<05:08,  1.80s/it]
Epoch 1 Loss: 0.05608338055511316:   7%|▋         | 12/182 [00:32<05:01,  1.78s/it]
Epoch 1 Loss: 0.055674671267087646:   7%|▋         | 12/182 [00:33<05:01,  1.78s/it]
Epoch 1 Loss: 0.055674671267087646:   7%|▋         | 13/182 [00:33<04:55,  1.75s/it]
Epoch 1 Loss: 0.05583791700857026:   7%|▋         | 13/182 [00:35<04:55,  1.75s/it] 
Epoch 1 Loss: 0.05583791700857026:   8%|▊         | 14/182 [00:35<04:51,  1.74s/it]
Epoch 1 Loss: 0.05615582292278608:   8%|▊         | 14/182 [00:37<04:51,  1.74s/it]
Epoch 1 Loss: 0.05615582292278608:   8%|▊         | 15/182 [00:37<04:47,  1.72s/it]
Epoch 1 Loss: 0.056293374160304666:   8%|▊         | 15/182 [00:39<04:47,  1.72s/it]
Epoch 1 Loss: 0.056293374160304666:   9%|▉         | 16/182 [00:39<04:44,  1.72s/it]
Epoch 1 Loss: 0.05594246001804576:   9%|▉         | 16/182 [00:40<04:44,  1.72s/it] 
Epoch 1 Loss: 0.0531414664935234:  23%|██▎       | 42/182 [01:24<03:58,  1.70s/it]  
Epoch 1 Loss: 0.0531414664935234:  24%|██▎       | 43/182 [01:24<03:56,  1.70s/it]
Epoch 1 Loss: 0.05345925561745058:  24%|██▎       | 43/182 [01:26<03:56,  1.70s/it]
Epoch 1 Loss: 0.05345925561745058:  24%|██▍       | 44/182 [01:26<03:54,  1.70s/it]
Epoch 1 Loss: 0.053354308091931875:  24%|██▍       | 44/182 [01:28<03:54,  1.70s/it]
Epoch 1 Loss: 0.053354308091931875:  25%|██▍       | 45/182 [01:28<03:52,  1.70s/it]
Epoch 1 Loss: 0.05336051507164603:  25%|██▍       | 45/182 [01:30<03:52,  1.70s/it] 
Epoch 1 Loss: 0.05336051507164603:  25%|██▌       | 46/182 [01:30<03:50,  1.70s/it]
Epoch 1 Loss: 0.053280561131999846:  25%|██▌       | 46/182 [01:31<03:50,  1.70s/it]
Epoch 1 Loss: 0.053280561131999846:  26%|██▌       | 47/182 [01:31<03:49,  1.70s/it]
Epoch 1 Loss: 0.05317688958408932:  26%|██▌       | 47/182 [01:33<03:49,  1.70s/it] 
Epoch 1 Loss: 0.05317688958408932:  26%|██▋       | 48/182 [01:33<03:49,  1.71s/it]
Epoch 1 Loss: 0.05317334009676564:  26%|██▋       | 48/182 [01:35<03:49,  1.71s/it]
Epoch 1 Loss: 0.05317334009676564:  27%|██▋       | 49/182 [01:35<03:47,  1.71s/it]
Epoch 1 Loss: 0.05311180450022221:  27%|██▋       | 49/182 [01:36<03:47,  1.71s/it]
Epoch 1 Loss: 0.05311180450022221:  27%|██▋       | 50/182 [01:36<03:45,  1.71s/it]
Epoch 1 Loss: 0.05310523699896008:  27%|██▋       | 50/182 [01:38<03:45,  1.71s/it]
Epoch 1 Loss: 0.05310523699896008:  28%|██▊       | 51/182 [01:38<03:43,  1.70s/it]
Epoch 1 Loss: 0.05310372012452437:  28%|██▊       | 51/182 [01:40<03:43,  1.70s/it]
Epoch 1 Loss: 0.05310372012452437:  29%|██▊       | 52/182 [01:40<03:41,  1.70s/it]
Epoch 1 Loss: 0.05314643420981911:  29%|██▊       | 52/182 [01:41<03:41,  1.70s/it]
Epoch 1 Loss: 0.05314643420981911:  29%|██▉       | 53/182 [01:41<03:39,  1.70s/it]
Epoch 1 Loss: 0.05306193605065346:  29%|██▉       | 53/182 [01:43<03:39,  1.70s/it]
Epoch 1 Loss: 0.05306193605065346:  30%|██▉       | 54/182 [01:43<03:38,  1.70s/it]
Epoch 1 Loss: 0.05293983769687739:  30%|██▉       | 54/182 [01:45<03:38,  1.70s/it]
Epoch 1 Loss: 0.05293983769687739:  30%|███       | 55/182 [01:45<03:36,  1.70s/it]
Epoch 1 Loss: 0.05289479757526091:  30%|███       | 55/182 [01:47<03:36,  1.70s/it]
Epoch 1 Loss: 0.05289479757526091:  31%|███       | 56/182 [01:47<03:34,  1.70s/it]
Epoch 1 Loss: 0.052815100145444535:  31%|███       | 56/182 [01:48<03:34,  1.70s/it]
Epoch 1 Loss: 0.052815100145444535:  31%|███▏      | 57/182 [01:48<03:32,  1.70s/it]
Epoch 1 Loss: 0.05279951793109548:  31%|███▏      | 57/182 [01:50<03:32,  1.70s/it] 
Epoch 1 Loss: 0.05279951793109548:  32%|███▏      | 58/182 [01:50<03:30,  1.70s/it]
Epoch 1 Loss: 0.05282926729927629:  32%|███▏      | 58/182 [01:52<03:30,  1.70s/it]
Epoch 1 Loss: 0.05282926729927629:  32%|███▏      | 59/182 [01:52<03:29,  1.70s/it]
Epoch 1 Loss: 0.05287270161012809:  32%|███▏      | 59/182 [01:53<03:29,  1.70s/it]
Epoch 1 Loss: 0.05287270161012809:  33%|███▎      | 60/182 [01:53<03:27,  1.70s/it]
Epoch 1 Loss: 0.05288355296752492:  33%|███▎      | 60/182 [01:55<03:27,  1.70s/it]
Epoch 1 Loss: 0.05288355296752492:  34%|███▎      | 61/182 [01:55<03:25,  1.70s/it]
Epoch 1 Loss: 0.05279472199899535:  34%|███▎      | 61/182 [01:57<03:25,  1.70s/it]
Epoch 1 Loss: 0.05279472199899535:  34%|███▍      | 62/182 [01:57<03:24,  1.70s/it]
Epoch 1 Loss: 0.052780640799374806:  34%|███▍      | 62/182 [01:59<03:24,  1.70s/it]
Epoch 1 Loss: 0.052780640799374806:  35%|███▍      | 63/182 [01:59<03:22,  1.70s/it]
Epoch 1 Loss: 0.05268044798867777:  35%|███▍      | 63/182 [02:00<03:22,  1.70s/it] 
Epoch 1 Loss: 0.05268044798867777:  35%|███▌      | 64/182 [02:00<03:20,  1.70s/it]
Epoch 1 Loss: 0.052641297418337604:  35%|███▌      | 64/182 [02:02<03:20,  1.70s/it]
Epoch 1 Loss: 0.052641297418337604:  36%|███▌      | 65/182 [02:02<03:18,  1.70s/it]
Epoch 1 Loss: 0.05256340246308933:  36%|███▌      | 65/182 [02:04<03:18,  1.70s/it] 
Epoch 1 Loss: 0.05256340246308933:  36%|███▋      | 66/182 [02:04<03:17,  1.70s/it]
Epoch 1 Loss: 0.05251230494077526:  36%|███▋      | 66/182 [02:05<03:17,  1.70s/it]
Epoch 1 Loss: 0.05251230494077526:  37%|███▋      | 67/182 [02:05<03:15,  1.70s/it]
Epoch 1 Loss: 0.05255615618079901:  37%|███▋      | 67/182 [02:07<03:15,  1.70s/it]
Epoch 1 Loss: 0.05255615618079901:  37%|███▋      | 68/182 [02:07<03:13,  1.70s/it]
Epoch 1 Loss: 0.05264596036378888:  37%|███▋      | 68/182 [02:09<03:13,  1.70s/it]
Epoch 1 Loss: 0.05264596036378888:  38%|███▊      | 69/182 [02:09<03:11,  1.70s/it]
Epoch 1 Loss: 0.05254569984972477:  38%|███▊      | 69/182 [02:10<03:11,  1.70s/it]
Epoch 1 Loss: 0.05254569984972477:  38%|███▊      | 70/182 [02:10<03:10,  1.70s/it]
Epoch 1 Loss: 0.052521370876003316:  38%|███▊      | 70/182 [02:12<03:10,  1.70s/it]
Epoch 1 Loss: 0.052521370876003316:  39%|███▉      | 71/182 [02:12<03:08,  1.70s/it]
Epoch 1 Loss: 0.05246464551116029:  39%|███▉      | 71/182 [02:14<03:08,  1.70s/it] 
Epoch 1 Loss: 0.05246464551116029:  40%|███▉      | 72/182 [02:14<03:07,  1.70s/it]
Epoch 1 Loss: 0.052405150326555724:  40%|███▉      | 72/182 [02:16<03:07,  1.70s/it]
Epoch 1 Loss: 0.052405150326555724:  40%|████      | 73/182 [02:16<03:05,  1.70s/it]
Epoch 1 Loss: 0.05232533117806589:  40%|████      | 73/182 [02:17<03:05,  1.70s/it] 
Epoch 1 Loss: 0.05232533117806589:  41%|████      | 74/182 [02:17<03:03,  1.70s/it]
Epoch 1 Loss: 0.05221632505456607:  41%|████      | 74/182 [02:19<03:03,  1.70s/it]
Epoch 1 Loss: 0.05221632505456607:  41%|████      | 75/182 [02:19<03:01,  1.70s/it]
Epoch 1 Loss: 0.05221098774161778:  41%|████      | 75/182 [02:21<03:01,  1.70s/it]
Epoch 1 Loss: 0.05221098774161778:  42%|████▏     | 76/182 [02:21<03:00,  1.70s/it]
Epoch 1 Loss: 0.05218678141956205:  42%|████▏     | 76/182 [02:22<03:00,  1.70s/it]
Epoch 1 Loss: 0.05218678141956205:  42%|████▏     | 77/182 [02:22<02:58,  1.70s/it]
Epoch 1 Loss: 0.05224561127714622:  42%|████▏     | 77/182 [02:24<02:58,  1.70s/it]
Epoch 1 Loss: 0.05224561127714622:  43%|████▎     | 78/182 [02:24<02:56,  1.70s/it]
Epoch 1 Loss: 0.05219499191528634:  43%|████▎     | 78/182 [02:26<02:56,  1.70s/it]
Epoch 1 Loss: 0.05219499191528634:  43%|████▎     | 79/182 [02:26<02:55,  1.70s/it]
Epoch 1 Loss: 0.05218226741999388:  43%|████▎     | 79/182 [02:27<02:55,  1.70s/it]
Epoch 1 Loss: 0.05218226741999388:  44%|████▍     | 80/182 [02:27<02:53,  1.70s/it]
Epoch 1 Loss: 0.0522283954936781:  44%|████▍     | 80/182 [02:29<02:53,  1.70s/it] 
Epoch 1 Loss: 0.0522283954936781:  45%|████▍     | 81/182 [02:29<02:51,  1.70s/it]
Epoch 1 Loss: 0.052161766261589235:  45%|████▍     | 81/182 [02:31<02:51,  1.70s/it]
Epoch 1 Loss: 0.052161766261589235:  45%|████▌     | 82/182 [02:31<02:49,  1.70s/it]
Epoch 1 Loss: 0.052099566727158535:  45%|████▌     | 82/182 [02:32<02:49,  1.70s/it]
Epoch 1 Loss: 0.052099566727158535:  46%|████▌     | 83/182 [02:32<02:48,  1.70s/it]
Epoch 1 Loss: 0.05207830370359477:  46%|████▌     | 83/182 [02:34<02:48,  1.70s/it] 
Epoch 1 Loss: 0.05207830370359477:  46%|████▌     | 84/182 [02:34<02:46,  1.70s/it]
Epoch 1 Loss: 0.052067549789653104:  46%|████▌     | 84/182 [02:36<02:46,  1.70s/it]
Epoch 1 Loss: 0.052067549789653104:  47%|████▋     | 85/182 [02:36<02:44,  1.70s/it]
Epoch 1 Loss: 0.052028296082172285:  47%|████▋     | 85/182 [02:38<02:44,  1.70s/it]
Epoch 1 Loss: 0.052028296082172285:  47%|████▋     | 86/182 [02:38<02:43,  1.70s/it]
Epoch 1 Loss: 0.05195934244099705:  47%|████▋     | 86/182 [02:39<02:43,  1.70s/it] 
Epoch 1 Loss: 0.05195934244099705:  48%|████▊     | 87/182 [02:39<02:41,  1.70s/it]
Epoch 1 Loss: 0.05205147870054299:  48%|████▊     | 87/182 [02:41<02:41,  1.70s/it]
Epoch 1 Loss: 0.05205147870054299:  48%|████▊     | 88/182 [02:41<02:39,  1.70s/it]
Epoch 1 Loss: 0.05201028069753325:  48%|████▊     | 88/182 [02:43<02:39,  1.70s/it]
Epoch 1 Loss: 0.05201028069753325:  49%|████▉     | 89/182 [02:43<02:37,  1.70s/it]
Epoch 1 Loss: 0.051982194971707134:  49%|████▉     | 89/182 [02:44<02:37,  1.70s/it]
Epoch 1 Loss: 0.051982194971707134:  49%|████▉     | 90/182 [02:44<02:36,  1.70s/it]
Epoch 1 Loss: 0.051981752390389914:  49%|████▉     | 90/182 [02:46<02:36,  1.70s/it]
Epoch 1 Loss: 0.051981752390389914:  50%|█████     | 91/182 [02:46<02:34,  1.70s/it]
Epoch 1 Loss: 0.05198500690090915:  50%|█████     | 91/182 [02:48<02:34,  1.70s/it] 
Epoch 1 Loss: 0.05198500690090915:  51%|█████     | 92/182 [02:48<02:32,  1.70s/it]
Epoch 1 Loss: 0.051930942843037266:  51%|█████     | 92/182 [02:49<02:32,  1.70s/it]
Epoch 1 Loss: 0.051930942843037266:  51%|█████     | 93/182 [02:49<02:31,  1.70s/it]
Epoch 1 Loss: 0.05193799595407983:  51%|█████     | 93/182 [02:51<02:31,  1.70s/it] 
Epoch 1 Loss: 0.05193799595407983:  52%|█████▏    | 94/182 [02:51<02:29,  1.70s/it]
Epoch 1 Loss: 0.05189884367742036:  52%|█████▏    | 94/182 [02:53<02:29,  1.70s/it]
Epoch 1 Loss: 0.05189884367742036:  52%|█████▏    | 95/182 [02:53<02:27,  1.70s/it]
Epoch 1 Loss: 0.051838884401756026:  52%|█████▏    | 95/182 [02:55<02:27,  1.70s/it]
Epoch 1 Loss: 0.051838884401756026:  53%|█████▎    | 96/182 [02:55<02:26,  1.70s/it]
Epoch 1 Loss: 0.05175874209434716:  53%|█████▎    | 96/182 [02:56<02:26,  1.70s/it] 
Epoch 1 Loss: 0.05175874209434716:  53%|█████▎    | 97/182 [02:56<02:24,  1.70s/it]
Epoch 1 Loss: 0.05174210310286405:  53%|█████▎    | 97/182 [02:58<02:24,  1.70s/it]
Epoch 1 Loss: 0.05174210310286405:  54%|█████▍    | 98/182 [02:58<02:22,  1.70s/it]
Epoch 1 Loss: 0.051729094952043864:  54%|█████▍    | 98/182 [03:00<02:22,  1.70s/it]
